-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
   554 FLUID HEX8  795 794 780 781 650 649 635 636    MAT 1 NA Euler
   555 FLUID HEX8  796 795 781 782 651 650 636 637    MAT 1 NA Euler
   556 FLUID HEX8  755 796 782 748 610 651 637 603    MAT 1 NA Euler
   557 FLUID HEX8  797 753 751 798 652 608 606 653    MAT 1 NA Euler
   558 FLUID HEX8  799 798 751 752 654 653 606 607    MAT 1 NA Euler
   559 FLUID HEX8  800 799 752 783 655 654 607 638    MAT 1 NA Euler
   560 FLUID HEX8  801 800 783 784 656 655 638 639    MAT 1 NA Euler
   561 FLUID HEX8  802 801 784 785 657 656 639 640    MAT 1 NA Euler
   562 FLUID HEX8  803 802 785 786 658 657 640 641    MAT 1 NA Euler
   563 FLUID HEX8  765 803 786 760 620 658 641 615    MAT 1 NA Euler
   564 FLUID HEX8  804 763 761 805 659 618 616 660    MAT 1 NA Euler
   565 FLUID HEX8  806 805 761 762 661 660 616 617    MAT 1 NA Euler
   566 FLUID HEX8  807 806 762 778 662 661 617 633    MAT 1 NA Euler
   567 FLUID HEX8  788 807 778 727 643 662 633 582    MAT 1 NA Euler
   568 FLUID HEX8  808 809 787 789 663 664 642 644    MAT 1 NA Euler
   569 FLUID HEX8  745 808 789 743 600 663 644 598    MAT 1 NA Euler
   570 FLUID HEX8  810 746 741 790 665 601 596 645    MAT 1 NA Euler
   571 FLUID HEX8  811 810 790 791 666 665 645 646    MAT 1 NA Euler
   572 FLUID HEX8  812 811 791 792 667 666 646 647    MAT 1 NA Euler
   573 FLUID HEX8  813 812 792 793 668 667 647 648    MAT 1 NA Euler
   574 FLUID HEX8  814 813 793 815 669 668 648 670    MAT 1 NA Euler
   575 FLUID HEX8  816 815 793 794 671 670 648 649    MAT 1 NA Euler
   576 FLUID HEX8  817 816 794 795 672 671 649 650    MAT 1 NA Euler
   577 FLUID HEX8  818 817 795 796 673 672 650 651    MAT 1 NA Euler
   578 FLUID HEX8  757 818 796 755 612 673 651 610    MAT 1 NA Euler
   579 FLUID HEX8  819 758 753 797 674 613 608 652    MAT 1 NA Euler
   580 FLUID HEX8  820 819 797 798 675 674 652 653    MAT 1 NA Euler
   581 FLUID HEX8  821 820 798 799 676 675 653 654    MAT 1 NA Euler
   582 FLUID HEX8  822 821 799 800 677 676 654 655    MAT 1 NA Euler
   583 FLUID HEX8  823 822 800 824 678 677 655 679    MAT 1 NA Euler
   584 FLUID HEX8  825 824 800 801 680 679 655 656    MAT 1 NA Euler
   585 FLUID HEX8  826 825 801 802 681 680 656 657    MAT 1 NA Euler
   586 FLUID HEX8  827 826 802 803 682 681 657 658    MAT 1 NA Euler
   587 FLUID HEX8  767 827 803 765 622 682 658 620    MAT 1 NA Euler
   588 FLUID HEX8  828 768 763 804 683 623 618 659    MAT 1 NA Euler
   589 FLUID HEX8  829 828 804 805 684 683 659 660    MAT 1 NA Euler
   590 FLUID HEX8  830 829 805 806 685 684 660 661    MAT 1 NA Euler
   591 FLUID HEX8  831 830 806 807 686 685 661 662    MAT 1 NA Euler
   592 FLUID HEX8  832 831 807 833 687 686 662 688    MAT 1 NA Euler
   593 FLUID HEX8  834 833 807 788 689 688 662 643    MAT 1 NA Euler
   594 FLUID HEX8  809 834 788 787 664 689 643 642    MAT 1 NA Euler
   595 FLUID HEX8  835 836 808 745 690 691 663 600    MAT 1 NA Euler
   596 FLUID HEX8  837 835 745 744 692 690 600 599    MAT 1 NA Euler
   597 FLUID HEX8  838 837 744 746 693 692 599 601    MAT 1 NA Euler
   598 FLUID HEX8  839 838 746 810 694 693 601 665    MAT 1 NA Euler
   599 FLUID HEX8  840 839 810 811 695 694 665 666    MAT 1 NA Euler
   600 FLUID HEX8  841 840 811 812 696 695 666 667    MAT 1 NA Euler
   601 FLUID HEX8  842 841 812 813 697 696 667 668    MAT 1 NA Euler
   602 FLUID HEX8  843 842 813 814 698 697 668 669    MAT 1 NA Euler
   603 FLUID HEX8  844 843 814 815 699 698 669 670    MAT 1 NA Euler
   604 FLUID HEX8  845 844 815 816 700 699 670 671    MAT 1 NA Euler
   605 FLUID HEX8  846 845 816 817 701 700 671 672    MAT 1 NA Euler
   606 FLUID HEX8  847 846 817 818 702 701 672 673    MAT 1 NA Euler
   607 FLUID HEX8  848 847 818 757 703 702 673 612    MAT 1 NA Euler
   608 FLUID HEX8  849 848 757 756 704 703 612 611    MAT 1 NA Euler
   609 FLUID HEX8  850 849 756 758 705 704 611 613    MAT 1 NA Euler
   610 FLUID HEX8  851 850 758 819 706 705 613 674    MAT 1 NA Euler
   611 FLUID HEX8  852 851 819 820 707 706 674 675    MAT 1 NA Euler
   612 FLUID HEX8  853 852 820 821 708 707 675 676    MAT 1 NA Euler
   613 FLUID HEX8  854 853 821 822 709 708 676 677    MAT 1 NA Euler
   614 FLUID HEX8  855 854 822 823 710 709 677 678    MAT 1 NA Euler
   615 FLUID HEX8  856 855 823 824 711 710 678 679    MAT 1 NA Euler
   616 FLUID HEX8  857 856 824 825 712 711 679 680    MAT 1 NA Euler
   617 FLUID HEX8  858 857 825 826 713 712 680 681    MAT 1 NA Euler
   618 FLUID HEX8  859 858 826 827 714 713 681 682    MAT 1 NA Euler
   619 FLUID HEX8  860 859 827 767 715 714 682 622    MAT 1 NA Euler
   620 FLUID HEX8  861 860 767 766 716 715 622 621    MAT 1 NA Euler
   621 FLUID HEX8  862 861 766 768 717 716 621 623    MAT 1 NA Euler
   622 FLUID HEX8  863 862 768 828 718 717 623 683    MAT 1 NA Euler
   623 FLUID HEX8  864 863 828 829 719 718 683 684    MAT 1 NA Euler
   624 FLUID HEX8  865 864 829 830 720 719 684 685    MAT 1 NA Euler
   625 FLUID HEX8  866 865 830 831 721 720 685 686    MAT 1 NA Euler
   626 FLUID HEX8  867 866 831 832 722 721 686 687    MAT 1 NA Euler
   627 FLUID HEX8  868 867 832 833 723 722 687 688    MAT 1 NA Euler
   628 FLUID HEX8  869 868 833 834 724 723 688 689    MAT 1 NA Euler
   629 FLUID HEX8  870 869 834 809 725 724 689 664    MAT 1 NA Euler
   630 FLUID HEX8  836 870 809 808 691 725 664 663    MAT 1 NA Euler
   631 FLUID HEX8  871 872 873 874 726 727 728 729    MAT 1 NA Euler
   632 FLUID HEX8  874 875 876 871 729 730 731 726    MAT 1 NA Euler
   633 FLUID HEX8  877 878 879 873 732 733 734 728    MAT 1 NA Euler
   634 FLUID HEX8  880 881 878 877 735 736 733 732    MAT 1 NA Euler
   635 FLUID HEX8  882 875 874 883 737 730 729 738    MAT 1 NA Euler
   636 FLUID HEX8  884 882 883 885 739 737 738 740    MAT 1 NA Euler
   637 FLUID HEX8  886 887 882 884 741 742 737 739    MAT 1 NA Euler
   638 FLUID HEX8  887 888 875 882 742 743 730 737    MAT 1 NA Euler
   639 FLUID HEX8  889 890 888 887 744 745 743 742    MAT 1 NA Euler
   640 FLUID HEX8  891 889 887 886 746 744 742 741    MAT 1 NA Euler
   641 FLUID HEX8  892 893 894 895 747 748 749 750    MAT 1 NA Euler
   642 FLUID HEX8  896 892 895 897 751 747 750 752    MAT 1 NA Euler
   643 FLUID HEX8  898 899 892 896 753 754 747 751    MAT 1 NA Euler
   644 FLUID HEX8  899 900 893 892 754 755 748 747    MAT 1 NA Euler
   645 FLUID HEX8  901 902 900 899 756 757 755 754    MAT 1 NA Euler
   646 FLUID HEX8  903 901 899 898 758 756 754 753    MAT 1 NA Euler
   647 FLUID HEX8  904 905 881 880 759 760 736 735    MAT 1 NA Euler
   648 FLUID HEX8  906 904 880 907 761 759 735 762    MAT 1 NA Euler
   649 FLUID HEX8  908 909 904 906 763 764 759 761    MAT 1 NA Euler
   650 FLUID HEX8  909 910 905 904 764 765 760 759    MAT 1 NA Euler
   651 FLUID HEX8  911 912 910 909 766 767 765 764    MAT 1 NA Euler
   652 FLUID HEX8  913 911 909 908 768 766 764 763    MAT 1 NA Euler
   653 FLUID HEX8  914 915 916 917 769 770 771 772    MAT 1 NA Euler
   654 FLUID HEX8  873 879 883 874 728 734 738 729    MAT 1 NA Euler
   655 FLUID HEX8  918 883 879 919 773 738 734 774    MAT 1 NA Euler
   656 FLUID HEX8  920 918 919 894 775 773 774 749    MAT 1 NA Euler
   657 FLUID HEX8  917 916 895 894 772 771 750 749    MAT 1 NA Euler
   658 FLUID HEX8  921 917 894 919 776 772 749 774    MAT 1 NA Euler
   659 FLUID HEX8  878 921 919 879 733 776 774 734    MAT 1 NA Euler
   660 FLUID HEX8  922 914 917 921 777 769 772 776    MAT 1 NA Euler
   661 FLUID HEX8  881 922 921 878 736 777 776 733    MAT 1 NA Euler
   662 FLUID HEX8  872 923 877 873 727 778 732 728    MAT 1 NA Euler
   663 FLUID HEX8  924 885 883 918 779 740 738 773    MAT 1 NA Euler
   664 FLUID HEX8  925 924 918 920 780 779 773 775    MAT 1 NA Euler
   665 FLUID HEX8  926 925 920 927 781 780 775 782    MAT 1 NA Euler
   666 FLUID HEX8  893 927 920 894 748 782 775 749    MAT 1 NA Euler
   667 FLUID HEX8  928 897 895 916 783 752 750 771    MAT 1 NA Euler
   668 FLUID HEX8  929 928 916 915 784 783 771 770    MAT 1 NA Euler
   669 FLUID HEX8  930 929 915 914 785 784 770 769    MAT 1 NA Euler
   670 FLUID HEX8  931 930 914 922 786 785 769 777    MAT 1 NA Euler
   671 FLUID HEX8  905 931 922 881 760 786 777 736    MAT 1 NA Euler
   672 FLUID HEX8  923 907 880 877 778 762 735 732    MAT 1 NA Euler
   673 FLUID HEX8  932 933 872 871 787 788 727 726    MAT 1 NA Euler
   674 FLUID HEX8  934 932 871 876 789 787 726 731    MAT 1 NA Euler
   675 FLUID HEX8  888 934 876 875 743 789 731 730    MAT 1 NA Euler
   676 FLUID HEX8  935 886 884 936 790 741 739 791    MAT 1 NA Euler
   677 FLUID HEX8  937 936 884 885 792 791 739 740    MAT 1 NA Euler
   678 FLUID HEX8  938 937 885 924 793 792 740 779    MAT 1 NA Euler
   679 FLUID HEX8  939 938 924 925 794 793 779 780    MAT 1 NA Euler
   680 FLUID HEX8  940 939 925 926 795 794 780 781    MAT 1 NA Euler
   681 FLUID HEX8  941 940 926 927 796 795 781 782    MAT 1 NA Euler
   682 FLUID HEX8  900 941 927 893 755 796 782 748    MAT 1 NA Euler
   683 FLUID HEX8  942 898 896 943 797 753 751 798    MAT 1 NA Euler
   684 FLUID HEX8  944 943 896 897 799 798 751 752    MAT 1 NA Euler
   685 FLUID HEX8  945 944 897 928 800 799 752 783    MAT 1 NA Euler
   686 FLUID HEX8  946 945 928 929 801 800 783 784    MAT 1 NA Euler
   687 FLUID HEX8  947 946 929 930 802 801 784 785    MAT 1 NA Euler
   688 FLUID HEX8  948 947 930 931 803 802 785 786    MAT 1 NA Euler
   689 FLUID HEX8  910 948 931 905 765 803 786 760    MAT 1 NA Euler
   690 FLUID HEX8  949 908 906 950 804 763 761 805    MAT 1 NA Euler
   691 FLUID HEX8  951 950 906 907 806 805 761 762    MAT 1 NA Euler
   692 FLUID HEX8  952 951 907 923 807 806 762 778    MAT 1 NA Euler
   693 FLUID HEX8  933 952 923 872 788 807 778 727    MAT 1 NA Euler
   694 FLUID HEX8  953 954 932 934 808 809 787 789    MAT 1 NA Euler
   695 FLUID HEX8  890 953 934 888 745 808 789 743    MAT 1 NA Euler
   696 FLUID HEX8  955 891 886 935 810 746 741 790    MAT 1 NA Euler
   697 FLUID HEX8  956 955 935 936 811 810 790 791    MAT 1 NA Euler
   698 FLUID HEX8  957 956 936 937 812 811 791 792    MAT 1 NA Euler
   699 FLUID HEX8  958 957 937 938 813 812 792 793    MAT 1 NA Euler
   700 FLUID HEX8  959 958 938 960 814 813 793 815    MAT 1 NA Euler
   701 FLUID HEX8  961 960 938 939 816 815 793 794    MAT 1 NA Euler
   702 FLUID HEX8  962 961 939 940 817 816 794 795    MAT 1 NA Euler
   703 FLUID HEX8  963 962 940 941 818 817 795 796    MAT 1 NA Euler
   704 FLUID HEX8  902 963 941 900 757 818 796 755    MAT 1 NA Euler
   705 FLUID HEX8  964 903 898 942 819 758 753 797    MAT 1 NA Euler
   706 FLUID HEX8  965 964 942 943 820 819 797 798    MAT 1 NA Euler
   707 FLUID HEX8  966 965 943 944 821 820 798 799    MAT 1 NA Euler
   708 FLUID HEX8  967 966 944 945 822 821 799 800    MAT 1 NA Euler
   709 FLUID HEX8  968 967 945 969 823 822 800 824    MAT 1 NA Euler
   710 FLUID HEX8  970 969 945 946 825 824 800 801    MAT 1 NA Euler
   711 FLUID HEX8  971 970 946 947 826 825 801 802    MAT 1 NA Euler
   712 FLUID HEX8  972 971 947 948 827 826 802 803    MAT 1 NA Euler
   713 FLUID HEX8  912 972 948 910 767 827 803 765    MAT 1 NA Euler
   714 FLUID HEX8  973 913 908 949 828 768 763 804    MAT 1 NA Euler
   715 FLUID HEX8  974 973 949 950 829 828 804 805    MAT 1 NA Euler
   716 FLUID HEX8  975 974 950 951 830 829 805 806    MAT 1 NA Euler
   717 FLUID HEX8  976 975 951 952 831 830 806 807    MAT 1 NA Euler
   718 FLUID HEX8  977 976 952 978 832 831 807 833    MAT 1 NA Euler
   719 FLUID HEX8  979 978 952 933 834 833 807 788    MAT 1 NA Euler
   720 FLUID HEX8  954 979 933 932 809 834 788 787    MAT 1 NA Euler
   721 FLUID HEX8  980 981 953 890 835 836 808 745    MAT 1 NA Euler
   722 FLUID HEX8  982 980 890 889 837 835 745 744    MAT 1 NA Euler
   723 FLUID HEX8  983 982 889 891 838 837 744 746    MAT 1 NA Euler
   724 FLUID HEX8  984 983 891 955 839 838 746 810    MAT 1 NA Euler
   725 FLUID HEX8  985 984 955 956 840 839 810 811    MAT 1 NA Euler
   726 FLUID HEX8  986 985 956 957 841 840 811 812    MAT 1 NA Euler
   727 FLUID HEX8  987 986 957 958 842 841 812 813    MAT 1 NA Euler
   728 FLUID HEX8  988 987 958 959 843 842 813 814    MAT 1 NA Euler
   729 FLUID HEX8  989 988 959 960 844 843 814 815    MAT 1 NA Euler
   730 FLUID HEX8  990 989 960 961 845 844 815 816    MAT 1 NA Euler
   731 FLUID HEX8  991 990 961 962 846 845 816 817    MAT 1 NA Euler
   732 FLUID HEX8  992 991 962 963 847 846 817 818    MAT 1 NA Euler
   733 FLUID HEX8  993 992 963 902 848 847 818 757    MAT 1 NA Euler
   734 FLUID HEX8  994 993 902 901 849 848 757 756    MAT 1 NA Euler
   735 FLUID HEX8  995 994 901 903 850 849 756 758    MAT 1 NA Euler
   736 FLUID HEX8  996 995 903 964 851 850 758 819    MAT 1 NA Euler
   737 FLUID HEX8  997 996 964 965 852 851 819 820    MAT 1 NA Euler
   738 FLUID HEX8  998 997 965 966 853 852 820 821    MAT 1 NA Euler
   739 FLUID HEX8  999 998 966 967 854 853 821 822    MAT 1 NA Euler
   740 FLUID HEX8  1000 999 967 968 855 854 822 823    MAT 1 NA Euler
   741 FLUID HEX8  1001 1000 968 969 856 855 823 824    MAT 1 NA Euler
   742 FLUID HEX8  1002 1001 969 970 857 856 824 825    MAT 1 NA Euler
   743 FLUID HEX8  1003 1002 970 971 858 857 825 826    MAT 1 NA Euler
   744 FLUID HEX8  1004 1003 971 972 859 858 826 827    MAT 1 NA Euler
   745 FLUID HEX8  1005 1004 972 912 860 859 827 767    MAT 1 NA Euler
   746 FLUID HEX8  1006 1005 912 911 861 860 767 766    MAT 1 NA Euler
   747 FLUID HEX8  1007 1006 911 913 862 861 766 768    MAT 1 NA Euler
   748 FLUID HEX8  1008 1007 913 973 863 862 768 828    MAT 1 NA Euler
   749 FLUID HEX8  1009 1008 973 974 864 863 828 829    MAT 1 NA Euler
   750 FLUID HEX8  1010 1009 974 975 865 864 829 830    MAT 1 NA Euler
   751 FLUID HEX8  1011 1010 975 976 866 865 830 831    MAT 1 NA Euler
   752 FLUID HEX8  1012 1011 976 977 867 866 831 832    MAT 1 NA Euler
   753 FLUID HEX8  1013 1012 977 978 868 867 832 833    MAT 1 NA Euler
   754 FLUID HEX8  1014 1013 978 979 869 868 833 834    MAT 1 NA Euler
   755 FLUID HEX8  1015 1014 979 954 870 869 834 809    MAT 1 NA Euler
   756 FLUID HEX8  981 1015 954 953 836 870 809 808    MAT 1 NA Euler
   757 FLUID HEX8  1016 1017 1018 1019 871 872 873 874    MAT 1 NA Euler
   758 FLUID HEX8  1019 1020 1021 1016 874 875 876 871    MAT 1 NA Euler
   759 FLUID HEX8  1022 1023 1024 1018 877 878 879 873    MAT 1 NA Euler
   760 FLUID HEX8  1025 1026 1023 1022 880 881 878 877    MAT 1 NA Euler
   761 FLUID HEX8  1027 1020 1019 1028 882 875 874 883    MAT 1 NA Euler
   762 FLUID HEX8  1029 1027 1028 1030 884 882 883 885    MAT 1 NA Euler
   763 FLUID HEX8  1031 1032 1027 1029 886 887 882 884    MAT 1 NA Euler
   764 FLUID HEX8  1032 1033 1020 1027 887 888 875 882    MAT 1 NA Euler
   765 FLUID HEX8  1034 1035 1033 1032 889 890 888 887    MAT 1 NA Euler
   766 FLUID HEX8  1036 1034 1032 1031 891 889 887 886    MAT 1 NA Euler
   767 FLUID HEX8  1037 1038 1039 1040 892 893 894 895    MAT 1 NA Euler
   768 FLUID HEX8  1041 1037 1040 1042 896 892 895 897    MAT 1 NA Euler
   769 FLUID HEX8  1043 1044 1037 1041 898 899 892 896    MAT 1 NA Euler
   770 FLUID HEX8  1044 1045 1038 1037 899 900 893 892    MAT 1 NA Euler
   771 FLUID HEX8  1046 1047 1045 1044 901 902 900 899    MAT 1 NA Euler
   772 FLUID HEX8  1048 1046 1044 1043 903 901 899 898    MAT 1 NA Euler
   773 FLUID HEX8  1049 1050 1026 1025 904 905 881 880    MAT 1 NA Euler
   774 FLUID HEX8  1051 1049 1025 1052 906 904 880 907    MAT 1 NA Euler
   775 FLUID HEX8  1053 1054 1049 1051 908 909 904 906    MAT 1 NA Euler
   776 FLUID HEX8  1054 1055 1050 1049 909 910 905 904    MAT 1 NA Euler
   777 FLUID HEX8  1056 1057 1055 1054 911 912 910 909    MAT 1 NA Euler
   778 FLUID HEX8  1058 1056 1054 1053 913 911 909 908    MAT 1 NA Euler
   779 FLUID HEX8  1059 1060 1061 1062 914 915 916 917    MAT 1 NA Euler
   780 FLUID HEX8  1018 1024 1028 1019 873 879 883 874    MAT 1 NA Euler
   781 FLUID HEX8  1063 1028 1024 1064 918 883 879 919    MAT 1 NA Euler
   782 FLUID HEX8  1065 1063 1064 1039 920 918 919 894    MAT 1 NA Euler
   783 FLUID HEX8  1062 1061 1040 1039 917 916 895 894    MAT 1 NA Euler
   784 FLUID HEX8  1066 1062 1039 1064 921 917 894 919    MAT 1 NA Euler
   785 FLUID HEX8  1023 1066 1064 1024 878 921 919 879    MAT 1 NA Euler
   786 FLUID HEX8  1067 1059 1062 1066 922 914 917 921    MAT 1 NA Euler
   787 FLUID HEX8  1026 1067 1066 1023 881 922 921 878    MAT 1 NA Euler
   788 FLUID HEX8  1017 1068 1022 1018 872 923 877 873    MAT 1 NA Euler
   789 FLUID HEX8  1069 1030 1028 1063 924 885 883 918    MAT 1 NA Euler
   790 FLUID HEX8  1070 1069 1063 1065 925 924 918 920    MAT 1 NA Euler
   791 FLUID HEX8  1071 1070 1065 1072 926 925 920 927    MAT 1 NA Euler
   792 FLUID HEX8  1038 1072 1065 1039 893 927 920 894    MAT 1 NA Euler
   793 FLUID HEX8  1073 1042 1040 1061 928 897 895 916    MAT 1 NA Euler
   794 FLUID HEX8  1074 1073 1061 1060 929 928 916 915    MAT 1 NA Euler
   795 FLUID HEX8  1075 1074 1060 1059 930 929 915 914    MAT 1 NA Euler
   796 FLUID HEX8  1076 1075 1059 1067 931 930 914 922    MAT 1 NA Euler
   797 FLUID HEX8  1050 1076 1067 1026 905 931 922 881    MAT 1 NA Euler
   798 FLUID HEX8  1068 1052 1025 1022 923 907 880 877    MAT 1 NA Euler
   799 FLUID HEX8  1077 1078 1017 1016 932 933 872 871    MAT 1 NA Euler
   800 FLUID HEX8  1079 1077 1016 1021 934 932 871 876    MAT 1 NA Euler
   801 FLUID HEX8  1033 1079 1021 1020 888 934 876 875    MAT 1 NA Euler
   802 FLUID HEX8  1080 1031 1029 1081 935 886 884 936    MAT 1 NA Euler
   803 FLUID HEX8  1082 1081 1029 1030 937 936 884 885    MAT 1 NA Euler
   804 FLUID HEX8  1083 1082 1030 1069 938 937 885 924    MAT 1 NA Euler
   805 FLUID HEX8  1084 1083 1069 1070 939 938 924 925    MAT 1 NA Euler
   806 FLUID HEX8  1085 1084 1070 1071 940 939 925 926    MAT 1 NA Euler
   807 FLUID HEX8  1086 1085 1071 1072 941 940 926 927    MAT 1 NA Euler
   808 FLUID HEX8  1045 1086 1072 1038 900 941 927 893    MAT 1 NA Euler
   809 FLUID HEX8  1087 1043 1041 1088 942 898 896 943    MAT 1 NA Euler
   810 FLUID HEX8  1089 1088 1041 1042 944 943 896 897    MAT 1 NA Euler
   811 FLUID HEX8  1090 1089 1042 1073 945 944 897 928    MAT 1 NA Euler
   812 FLUID HEX8  1091 1090 1073 1074 946 945 928 929    MAT 1 NA Euler
   813 FLUID HEX8  1092 1091 1074 1075 947 946 929 930    MAT 1 NA Euler
   814 FLUID HEX8  1093 1092 1075 1076 948 947 930 931    MAT 1 NA Euler
   815 FLUID HEX8  1055 1093 1076 1050 910 948 931 905    MAT 1 NA Euler
   816 FLUID HEX8  1094 1053 1051 1095 949 908 906 950    MAT 1 NA Euler
   817 FLUID HEX8  1096 1095 1051 1052 951 950 906 907    MAT 1 NA Euler
   818 FLUID HEX8  1097 1096 1052 1068 952 951 907 923    MAT 1 NA Euler
   819 FLUID HEX8  1078 1097 1068 1017 933 952 923 872    MAT 1 NA Euler
   820 FLUID HEX8  1098 1099 1077 1079 953 954 932 934    MAT 1 NA Euler
   821 FLUID HEX8  1035 1098 1079 1033 890 953 934 888    MAT 1 NA Euler
   822 FLUID HEX8  1100 1036 1031 1080 955 891 886 935    MAT 1 NA Euler
   823 FLUID HEX8  1101 1100 1080 1081 956 955 935 936    MAT 1 NA Euler
   824 FLUID HEX8  1102 1101 1081 1082 957 956 936 937    MAT 1 NA Euler
   825 FLUID HEX8  1103 1102 1082 1083 958 957 937 938    MAT 1 NA Euler
   826 FLUID HEX8  1104 1103 1083 1105 959 958 938 960    MAT 1 NA Euler
   827 FLUID HEX8  1106 1105 1083 1084 961 960 938 939    MAT 1 NA Euler
   828 FLUID HEX8  1107 1106 1084 1085 962 961 939 940    MAT 1 NA Euler
   829 FLUID HEX8  1108 1107 1085 1086 963 962 940 941    MAT 1 NA Euler
   830 FLUID HEX8  1047 1108 1086 1045 902 963 941 900    MAT 1 NA Euler
   831 FLUID HEX8  1109 1048 1043 1087 964 903 898 942    MAT 1 NA Euler
   832 FLUID HEX8  1110 1109 1087 1088 965 964 942 943    MAT 1 NA Euler
   833 FLUID HEX8  1111 1110 1088 1089 966 965 943 944    MAT 1 NA Euler
   834 FLUID HEX8  1112 1111 1089 1090 967 966 944 945    MAT 1 NA Euler
   835 FLUID HEX8  1113 1112 1090 1114 968 967 945 969    MAT 1 NA Euler
   836 FLUID HEX8  1115 1114 1090 1091 970 969 945 946    MAT 1 NA Euler
   837 FLUID HEX8  1116 1115 1091 1092 971 970 946 947    MAT 1 NA Euler
   838 FLUID HEX8  1117 1116 1092 1093 972 971 947 948    MAT 1 NA Euler
   839 FLUID HEX8  1057 1117 1093 1055 912 972 948 910    MAT 1 NA Euler
   840 FLUID HEX8  1118 1058 1053 1094 973 913 908 949    MAT 1 NA Euler
   841 FLUID HEX8  1119 1118 1094 1095 974 973 949 950    MAT 1 NA Euler
   842 FLUID HEX8  1120 1119 1095 1096 975 974 950 951    MAT 1 NA Euler
   843 FLUID HEX8  1121 1120 1096 1097 976 975 951 952    MAT 1 NA Euler
   844 FLUID HEX8  1122 1121 1097 1123 977 976 952 978    MAT 1 NA Euler
   845 FLUID HEX8  1124 1123 1097 1078 979 978 952 933    MAT 1 NA Euler
   846 FLUID HEX8  1099 1124 1078 1077 954 979 933 932    MAT 1 NA Euler
   847 FLUID HEX8  1125 1126 1098 1035 980 981 953 890    MAT 1 NA Euler
   848 FLUID HEX8  1127 1125 1035 1034 982 980 890 889    MAT 1 NA Euler
   849 FLUID HEX8  1128 1127 1034 1036 983 982 889 891    MAT 1 NA Euler
   850 FLUID HEX8  1129 1128 1036 1100 984 983 891 955    MAT 1 NA Euler
   851 FLUID HEX8  1130 1129 1100 1101 985 984 955 956    MAT 1 NA Euler
   852 FLUID HEX8  1131 1130 1101 1102 986 985 956 957    MAT 1 NA Euler
   853 FLUID HEX8  1132 1131 1102 1103 987 986 957 958    MAT 1 NA Euler
   854 FLUID HEX8  1133 1132 1103 1104 988 987 958 959    MAT 1 NA Euler
   855 FLUID HEX8  1134 1133 1104 1105 989 988 959 960    MAT 1 NA Euler
   856 FLUID HEX8  1135 1134 1105 1106 990 989 960 961    MAT 1 NA Euler
   857 FLUID HEX8  1136 1135 1106 1107 991 990 961 962    MAT 1 NA Euler
   858 FLUID HEX8  1137 1136 1107 1108 992 991 962 963    MAT 1 NA Euler
   859 FLUID HEX8  1138 1137 1108 1047 993 992 963 902    MAT 1 NA Euler
   860 FLUID HEX8  1139 1138 1047 1046 994 993 902 901    MAT 1 NA Euler
   861 FLUID HEX8  1140 1139 1046 1048 995 994 901 903    MAT 1 NA Euler
   862 FLUID HEX8  1141 1140 1048 1109 996 995 903 964    MAT 1 NA Euler
   863 FLUID HEX8  1142 1141 1109 1110 997 996 964 965    MAT 1 NA Euler
   864 FLUID HEX8  1143 1142 1110 1111 998 997 965 966    MAT 1 NA Euler
   865 FLUID HEX8  1144 1143 1111 1112 999 998 966 967    MAT 1 NA Euler
   866 FLUID HEX8  1145 1144 1112 1113 1000 999 967 968    MAT 1 NA Euler
   867 FLUID HEX8  1146 1145 1113 1114 1001 1000 968 969    MAT 1 NA Euler
   868 FLUID HEX8  1147 1146 1114 1115 1002 1001 969 970    MAT 1 NA Euler
   869 FLUID HEX8  1148 1147 1115 1116 1003 1002 970 971    MAT 1 NA Euler
   870 FLUID HEX8  1149 1148 1116 1117 1004 1003 971 972    MAT 1 NA Euler
   871 FLUID HEX8  1150 1149 1117 1057 1005 1004 972 912    MAT 1 NA Euler
   872 FLUID HEX8  1151 1150 1057 1056 1006 1005 912 911    MAT 1 NA Euler
   873 FLUID HEX8  1152 1151 1056 1058 1007 1006 911 913    MAT 1 NA Euler
   874 FLUID HEX8  1153 1152 1058 1118 1008 1007 913 973    MAT 1 NA Euler
   875 FLUID HEX8  1154 1153 1118 1119 1009 1008 973 974    MAT 1 NA Euler
   876 FLUID HEX8  1155 1154 1119 1120 1010 1009 974 975    MAT 1 NA Euler
   877 FLUID HEX8  1156 1155 1120 1121 1011 1010 975 976    MAT 1 NA Euler
   878 FLUID HEX8  1157 1156 1121 1122 1012 1011 976 977    MAT 1 NA Euler
   879 FLUID HEX8  1158 1157 1122 1123 1013 1012 977 978    MAT 1 NA Euler
   880 FLUID HEX8  1159 1158 1123 1124 1014 1013 978 979    MAT 1 NA Euler
   881 FLUID HEX8  1160 1159 1124 1099 1015 1014 979 954    MAT 1 NA Euler
   882 FLUID HEX8  1126 1160 1099 1098 981 1015 954 953    MAT 1 NA Euler
   883 FLUID HEX8  1161 1162 1163 1164 1016 1017 1018 1019    MAT 1 NA Euler
   884 FLUID HEX8  1164 1165 1166 1161 1019 1020 1021 1016    MAT 1 NA Euler
   885 FLUID HEX8  1167 1168 1169 1163 1022 1023 1024 1018    MAT 1 NA Euler
